epoca,data,resultado,competicao,fase,time,mando,adversario,placar,minutos,gols_no_jogo,jogo,gols_acumulados
2015/16,2015-12-02,E,D1,R16,Monaco,(C),Caen,1-1,2,0,1,0
2015/16,2015-12-10,D,EL,J,Monaco,(F),Tottenham,4-1,34,0,2,0
2015/16,2015-12-13,V,D1,R18,Monaco,(C),Saint-Étienne,1-0,20,0,3,0
2015/16,2015-12-16,D,CL,1/8,Monaco,(F),Bordeaux,3-0,90,0,4,0
2015/16,2016-01-20,V,CF,1/16,Monaco,(F),Thonon Evian GG FC,1-3 (a.p.),83,0,5,0
2015/16,2016-01-24,V,D1,R22,Monaco,(C),Toulouse,4-0,5,0,6,0
2015/16,2016-02-14,E,D1,R26,Monaco,(F),Saint-Étienne,1-1,12,0,7,0
2015/16,2016-02-20,V,D1,R27,Monaco,(C),Troyes,3-1,17,1,8,1
2015/16,2016-02-28,E,D1,R28,Monaco,(F),Nantes,0-0,90,0,9,1
2015/16,2016-03-04,E,D1,R29,Monaco,(F),Caen,2-2,2,0,10,1
2015/16,2016-03-11,E,D1,R30,Monaco,(C),Stade de Reims,2-2,4,0,11,1
2015/16,2016-03-20,V,D1,R31,Monaco,(F),PSG,0-2,81,0,12,1
2015/16,2016-03-24,V,U19,7,França,(N),Montenegro,1-0,77,0,13,1
2015/16,2016-03-26,V,U19,7,França,(N),Dinamarca,4-0,62,1,14,2
2015/16,2016-03-29,V,U19,7,França,(N),Sérvia,0-1,90,1,15,3
2015/16,2016-04-01,D,D1,R32,Monaco,(C),Bordeaux,1-2,25,0,16,3
2015/16,2016-04-10,D,D1,R33,Monaco,(F),Lille,4-1,31,0,17,3
2016/17,2016-07-12,D,S19,B,França,(N),Inglaterra,1-2,60,0,18,3
2016/17,2016-07-15,V,S19,B,França,(N),Croácia,0-2,89,1,19,4
2016/17,2016-07-18,V,S19,B,França,(N),Holanda,1-5,90,2,20,6
2016/17,2016-07-21,V,S19,SF,França,(N),Portugal,1-3,80,2,21,8
2016/17,2016-07-24,V,S19,F,França,(N),Itália,4-0,90,0,22,8
2016/17,2016-08-12,E,D1,R1,Monaco,(C),Guingamp,2-2,41,0,23,8
2016/17,2016-09-27,E,UCL,E,Monaco,(C),Bayer Leverkusen,1-1,13,0,24,8
2016/17,2016-10-01,V,D1,R8,Monaco,(F),Metz,0-7,8,0,25,8
2016/17,2016-10-18,E,UCL,E,Monaco,(F),CSKA Moskva,1-1,7,0,26,8
2016/17,2016-10-21,V,D1,R10,Monaco,(C),Montpellier,6-2,90,1,27,9
2016/17,2016-10-29,E,D1,R11,Monaco,(F),Saint-Étienne,1-1,85,0,28,9
2016/17,2016-11-02,V,UCL,E,Monaco,(C),CSKA Moskva,3-0,5,0,29,9
2016/17,2016-11-05,V,D1,R12,Monaco,(C),Nancy,6-0,26,1,30,10
2016/17,2016-11-18,V,D1,R13,Monaco,(F),FC Lorient,0-3,63,0,31,10
2016/17,2016-11-29,E,D1,R15,Monaco,(F),Dijon,1-1,7,0,32,10
2016/17,2016-12-03,V,D1,R16,Monaco,(C),Bastia,5-0,79,1,33,11
2016/17,2016-12-10,V,D1,R17,Monaco,(F),Bordeaux,0-4,8,0,34,11
2016/17,2016-12-14,V,CL,1/8,Monaco,(C),Rennes,7-0,90,3,35,14
2016/17,2016-12-18,D,D1,R18,Monaco,(C),Lyon,1-3,13,0,36,14
2016/17,2016-12-21,V,D1,R19,Monaco,(C),Caen,2-1,80,0,37,14
2016/17,2017-01-06,V,CF,1/32,Monaco,(C),AC Ajaccio,2-1,90,0,38,14
2016/17,2017-01-15,V,D1,R20,Monaco,(F),Marseille,1-4,1,0,39,14
2016/17,2017-01-22,V,D1,R21,Monaco,(C),FC Lorient,4-0,16,0,40,14
2016/17,2017-01-25,V,CL,SF,Monaco,(C),Nancy,1-0,88,0,41,14
2016/17,2017-01-29,E,D1,R22,Monaco,(F),PSG,1-1,1,0,42,14
2016/17,2017-02-01,V,CF,1/16,Monaco,(F),FC Chambly,4-5 (a.p.),120,1,43,15
2016/17,2017-02-04,V,D1,R23,Monaco,(C),Nice,3-0,1,0,44,15
2016/17,2017-02-07,V,D1,R24,Monaco,(F),Montpellier,1-2,90,1,45,16
2016/17,2017-02-11,V,D1,R25,Monaco,(C),Metz,5-0,90,3,46,19
2016/17,2017-02-17,E,D1,R26,Monaco,(F),Bastia,1-1,19,0,47,19
2016/17,2017-02-21,D,UCL,1/8,Monaco,(F),Manchester City,5-3,79,1,48,20
2016/17,2017-02-25,V,D1,R27,Monaco,(F),Guingamp,1-2,16,0,49,20
2016/17,2017-03-01,V,CF,1/8,Monaco,(F),Marseille,3-4 (a.p.),120,1,50,21
2016/17,2017-03-05,V,D1,R28,Monaco,(C),Nantes,4-0,68,2,51,23
2016/17,2017-03-11,V,D1,R29,Monaco,(C),Bordeaux,2-1,90,1,52,24
2016/17,2017-03-15,V,UCL,1/8,Monaco,(C),Manchester City,3-1,81,1,53,25
2016/17,2017-03-19,V,D1,R30,Monaco,(F),Caen,0-3,88,2,54,27
2016/17,2017-03-25,V,ECM,A,França,(F),Luxemburgo,1-3,12,0,55,27
2016/17,2017-03-28,D,AMI,JA,França,(C),Espanha,0-2,65,0,56,27
2016/17,2017-04-01,D,CL,F,Monaco,(N),PSG,1-4,90,0,57,27
2016/17,2017-04-12,V,UCL,QF,Monaco,(F),Borussia Dortmund,2-3,90,2,58,29
2016/17,2017-04-15,V,D1,R33,Monaco,(C),Dijon,2-1,84,0,59,29
2016/17,2017-04-19,V,UCL,QF,Monaco,(C),Borussia Dortmund,3-1,81,1,60,30
2016/17,2017-04-23,V,D1,R34,Monaco,(F),Lyon,1-2,80,1,61,31
2016/17,2017-04-29,V,D1,R35,Monaco,(C),Toulouse,3-1,86,1,62,32
2016/17,2017-05-03,D,UCL,SF,Monaco,(C),Juventus,0-2,90,0,63,32
2016/17,2017-05-06,V,D1,R36,Monaco,(F),Nancy,0-3,8,0,64,32
2016/17,2017-05-09,D,UCL,SF,Monaco,(F),Juventus,2-1,90,1,65,33
2016/17,2017-05-14,V,D1,R37,Monaco,(C),Lille,4-0,83,0,66,33
2016/17,2017-05-17,V,D1,R31,Monaco,(C),Saint-Étienne,2-0,90,1,67,34
2016/17,2017-05-20,V,D1,R38,Monaco,(F),Rennes,2-3,90,0,68,34
2016/17,2017-06-09,D,ECM,A,França,(F),Suécia,2-1,14,0,69,34
2016/17,2017-06-13,V,AMI,JA,França,(C),Inglaterra,3-2,90,0,70,34
2017/18,2017-07-29,D,TC,F,Monaco,(N),PSG,1-2,71,0,71,34
2017/18,2017-08-04,V,D1,R1,Monaco,(C),Toulouse,3-2,75,0,72,34
2016/17,2017-08-31,V,ECM,A,França,(C),Holanda,4-0,15,1,73,35
2016/17,2017-09-03,E,ECM,A,França,(C),Luxemburgo,0-0,59,0,74,35
2017/18,2017-09-08,V,D1,R5,PSG,(F),Metz,1-5,90,1,75,36
2017/18,2017-09-12,V,UCL,B,PSG,(F),Celtic,0-5,84,1,76,37
2017/18,2017-09-17,V,D1,R6,PSG,(C),Lyon,2-0,90,0,77,37
2017/18,2017-09-23,E,D1,R7,PSG,(F),Montpellier,0-0,90,0,78,37
2017/18,2017-09-27,V,UCL,B,PSG,(C),Bayern München,3-0,79,0,79,37
2017/18,2017-09-30,V,D1,R8,PSG,(C),Bordeaux,6-2,90,1,80,38
2016/17,2017-10-07,V,ECM,A,França,(F),Bulgária,0-1,85,0,81,38
2016/17,2017-10-10,V,ECM,A,França,(C),Bielorrússia,2-1,29,0,82,38
2017/18,2017-10-14,V,D1,R9,PSG,(F),Dijon,1-2,90,0,83,38
2017/18,2017-10-18,V,UCL,B,PSG,(F),Anderlecht,0-4,90,1,84,39
2017/18,2017-10-22,E,D1,R10,PSG,(F),Marseille,2-2,80,0,85,39
2017/18,2017-10-27,V,D1,R11,PSG,(C),Nice,3-0,80,0,86,39
2017/18,2017-10-31,V,UCL,B,PSG,(C),Anderlecht,5-0,64,0,87,39
2017/18,2017-11-04,V,D1,R12,PSG,(F),Angers,0-5,90,2,88,41
2016/17,2017-11-10,V,AMI,JA,França,(C),País de Gales,2-0,84,0,89,41
2016/17,2017-11-14,E,AMI,JA,França,(F),Alemanha,2-2,90,0,90,41
2017/18,2017-11-22,V,UCL,B,PSG,(C),Celtic,7-1,76,1,91,42
2017/18,2017-11-26,V,D1,R14,PSG,(F),Monaco,1-2,90,0,92,42
2017/18,2017-11-29,V,D1,R15,PSG,(C),Troyes,2-0,20,0,93,42
2017/18,2017-12-02,D,D1,R16,PSG,(F),Strasbourg,2-1,90,1,94,43
2017/18,2017-12-05,D,UCL,B,PSG,(F),Bayern München,3-1,90,1,95,44
2017/18,2017-12-09,V,D1,R17,PSG,(C),Lille,3-1,90,1,96,45
2017/18,2017-12-13,V,CL,1/8,PSG,(F),Strasbourg,2-4,11,0,97,45
2017/18,2017-12-16,V,D1,R18,PSG,(F),Rennes,1-4,90,1,98,46
2017/18,2017-12-20,V,D1,R19,PSG,(C),Caen,3-1,90,1,99,47
2017/18,2018-01-07,V,CF,1/32,PSG,(F),Rennes,1-6,90,2,100,49
2017/18,2018-01-10,V,CL,QF,PSG,(F),Amiens SC,0-2,90,0,101,49
2017/18,2018-01-14,V,D1,R20,PSG,(F),Nantes,0-1,90,0,102,49
2017/18,2018-01-17,V,D1,R21,PSG,(C),Dijon,8-0,22,1,103,50
2017/18,2018-01-21,D,D1,R22,PSG,(F),Lyon,2-1,36,0,104,50
2017/18,2018-01-30,V,CL,SF,PSG,(F),Rennes,2-3,63,0,105,50
2017/18,2018-02-06,V,CF,1/8,PSG,(F),Sochaux,1-4,90,0,106,50
2017/18,2018-02-10,V,D1,R25,PSG,(F),Toulouse,0-1,90,0,107,50
2017/18,2018-02-14,D,UCL,1/8,PSG,(F),Real Madrid,3-1,90,0,108,50
2017/18,2018-02-25,V,D1,R27,PSG,(C),Marseille,3-0,61,1,109,51
2017/18,2018-02-28,V,CF,QF,PSG,(C),Marseille,3-0,45,0,110,51
2017/18,2018-03-06,D,UCL,1/8,PSG,(C),Real Madrid,1-2,85,0,111,51
2017/18,2018-03-10,V,D1,R29,PSG,(C),Metz,5-0,90,1,112,52
2017/18,2018-03-14,V,D1,R31,PSG,(C),Angers,2-1,90,2,113,54
2017/18,2018-03-18,V,D1,R30,PSG,(F),Nice,1-2,90,0,114,54
2017/18,2018-03-23,D,AMI,JA,França,(C),Colômbia,2-3,66,0,115,54
2017/18,2018-03-27,V,AMI,JA,França,(F),Rússia,1-3,86,2,116,56
2017/18,2018-03-31,V,CL,F,PSG,(N),Monaco,3-0,90,0,117,56
2017/18,2018-04-06,E,D1,R32,PSG,(F),Saint-Étienne,1-1,90,0,118,56
2017/18,2018-04-18,V,CF,SF,PSG,(F),Caen,1-3,88,2,119,58
2017/18,2018-04-22,V,D1,R34,PSG,(F),Bordeaux,0-1,81,0,120,58
2017/18,2018-04-29,E,D1,R35,PSG,(C),Guingamp,2-2,90,0,121,58
2017/18,2018-05-04,E,D1,R36,PSG,(F),Amiens SC,2-2,6,0,122,58
2017/18,2018-05-08,V,CF,F,PSG,(F),Les Herbiers,0-2,86,0,123,58
2017/18,2018-05-12,D,D1,R37,PSG,(C),Rennes,0-2,90,0,124,58
2017/18,2018-05-28,V,AMI,JA,França,(C),Rep. Irlanda,2-0,77,0,125,58
2017/18,2018-06-01,V,AMI,JA,França,(C),Itália,3-1,83,0,126,58
2017/18,2018-06-09,E,AMI,JA,França,(C),Estados Unidos,1-1,88,1,127,59
2017/18,2018-06-16,V,CM,C,França,(N),Austrália,2-1,90,0,128,59
2017/18,2018-06-21,V,CM,C,França,(N),Peru,1-0,75,1,129,60
2017/18,2018-06-26,E,CM,C,França,(N),Dinamarca,0-0,12,0,130,60
2017/18,2018-06-30,V,CM,1/8,França,(N),Argentina,4-3,88,2,131,62
2017/18,2018-07-06,V,CM,QF,França,(N),Uruguai,0-2,88,0,132,62
2017/18,2018-07-10,V,CM,SF,França,(N),Bélgica,1-0,90,0,133,62
2017/18,2018-07-15,V,CM,F,França,(N),Croácia,4-2,90,1,134,63
2018/19,2018-08-18,V,D1,R2,PSG,(F),Guingamp,1-3,45,2,135,65
2018/19,2018-08-25,V,D1,R3,PSG,(C),Angers,3-1,90,1,136,66
2018/19,2018-09-01,V,D1,R4,PSG,(F),Nimes,2-4,90,1,137,67
2018/19,2018-09-06,E,UNL,1,França,(F),Alemanha,0-0,90,0,138,67
2018/19,2018-09-09,V,UNL,1,França,(C),Holanda,2-1,90,1,139,68
2018/19,2018-09-18,D,UCL,C,PSG,(F),Liverpool,3-2,90,1,140,69
2018/19,2018-09-29,V,D1,R8,PSG,(F),Nice,0-3,90,0,141,69
2018/19,2018-10-03,V,UCL,C,PSG,(C),Crvena Zvezda,6-1,76,1,142,70
2018/19,2018-10-07,V,D1,R9,PSG,(C),Lyon,5-0,90,4,143,74
2017/18,2018-10-11,E,AMI,JA,França,(C),Islândia,2-2,30,1,144,75
2018/19,2018-10-16,V,UNL,1,França,(C),Alemanha,2-1,86,0,145,75
2018/19,2018-10-20,V,D1,R10,PSG,(C),Amiens SC,5-0,90,1,146,76
2018/19,2018-10-24,E,UCL,C,PSG,(C),Napoli,2-2,90,0,147,76
2018/19,2018-10-28,V,D1,R11,PSG,(F),Marseille,0-2,28,1,148,77
2018/19,2018-11-02,V,D1,R12,PSG,(C),Lille,2-1,90,1,149,78
2018/19,2018-11-06,E,UCL,C,PSG,(F),Napoli,1-1,90,0,150,78
2018/19,2018-11-11,V,D1,R13,PSG,(F),Monaco,0-4,90,0,151,78
2018/19,2018-11-16,D,UNL,1,França,(F),Holanda,2-0,90,0,152,78
2017/18,2018-11-20,V,AMI,JA,França,(C),Uruguai,1-0,36,0,153,78
2018/19,2018-11-28,V,UCL,C,PSG,(C),Liverpool,2-1,85,0,154,78
2018/19,2018-12-02,E,D1,R15,PSG,(F),Bordeaux,2-2,90,1,155,79
2018/19,2018-12-05,E,D1,R16,PSG,(F),Strasbourg,1-1,45,0,156,79
2018/19,2018-12-11,V,UCL,C,PSG,(F),Crvena Zvezda,1-4,90,1,157,80
2018/19,2018-12-18,V,CL,1/8,PSG,(F),US Orléans,1-2,31,0,158,80
2018/19,2018-12-22,V,D1,R19,PSG,(C),Nantes,1-0,90,1,159,81
2018/19,2019-01-06,V,CF,1/32,PSG,(F),GSI Pontivy,0-4,90,1,160,82
2018/19,2019-01-09,D,CL,QF,PSG,(C),Guingamp,1-2,90,0,161,82
2018/19,2019-01-12,V,D1,R20,PSG,(F),Amiens SC,0-3,80,1,162,83
2018/19,2019-01-19,V,D1,R21,PSG,(C),Guingamp,9-0,90,3,163,86
2018/19,2019-01-27,V,D1,R22,PSG,(C),Rennes,4-1,90,1,164,87
2018/19,2019-02-03,D,D1,R23,PSG,(F),Lyon,2-1,90,0,165,87
2018/19,2019-02-06,V,CF,1/8,PSG,(F),FC Villefranche,0-3 (a.p.),58,0,166,87
2018/19,2019-02-09,V,D1,R24,PSG,(C),Bordeaux,1-0,45,0,167,87
2018/19,2019-02-12,V,UCL,1/8,PSG,(F),Manchester United,0-2,90,1,168,88
2018/19,2019-02-17,V,D1,R25,PSG,(F),Saint-Étienne,0-1,90,1,169,89
2018/19,2019-02-20,V,D1,R17,PSG,(C),Montpellier,5-1,90,1,170,90
2018/19,2019-02-23,V,D1,R26,PSG,(C),Nimes,3-0,90,2,171,92
2018/19,2019-03-02,V,D1,R27,PSG,(F),Caen,1-2,90,2,172,94
2018/19,2019-03-06,D,UCL,1/8,PSG,(C),Manchester United,1-3,90,0,173,94
2018/19,2019-03-12,V,D1,R18,PSG,(F),Dijon,0-4,90,1,174,95
2018/19,2019-03-17,V,D1,R29,PSG,(C),Marseille,3-1,90,1,175,96
2018/19,2019-03-22,V,EE,H,França,(F),Moldávia,1-4,90,1,176,97
2018/19,2019-03-25,V,EE,H,França,(C),Islândia,4-0,90,1,177,98
2018/19,2019-03-31,V,D1,R30,PSG,(F),Toulouse,0-1,90,1,178,99
2018/19,2019-04-03,V,CF,SF,PSG,(C),Nantes,3-0,90,1,179,100
2018/19,2019-04-07,E,D1,R31,PSG,(C),Strasbourg,2-2,30,0,180,100
2018/19,2019-04-14,D,D1,R32,PSG,(F),Lille,5-1,90,0,181,100
2018/19,2019-04-21,V,D1,R33,PSG,(C),Monaco,3-1,90,3,182,103
2018/19,2019-04-27,E,CF,F,PSG,(N),Rennes,2-2 (6-5)g.p.,118,0,183,103
2018/19,2019-05-18,V,D1,R37,PSG,(C),Dijon,4-0,90,2,184,105
2018/19,2019-05-24,D,D1,R38,PSG,(F),Stade de Reims,3-1,90,1,185,106
2018/19,2019-06-02,V,AMI,JA,França,(C),Bolívia,2-0,45,0,186,106
2018/19,2019-06-08,D,EE,H,França,(F),Turquia,2-0,90,0,187,106
2018/19,2019-06-11,V,EE,H,França,(F),Andorra,0-4,90,1,188,107
2019/20,2019-08-03,V,TC,F,PSG,(N),Rennes,2-1,90,1,189,108
2019/20,2019-08-11,V,D1,R1,PSG,(C),Nimes,3-0,90,1,190,109
2019/20,2019-08-18,D,D1,R2,PSG,(F),Rennes,2-1,90,0,191,109
2019/20,2019-08-25,V,D1,R3,PSG,(C),Toulouse,4-0,66,0,192,109
2019/20,2019-09-28,V,D1,R8,PSG,(F),Bordeaux,0-1,30,0,193,109
2019/20,2019-10-01,V,UCL,A,PSG,(F),Galatasaray,0-1,29,0,194,109
2019/20,2019-10-18,V,D1,R10,PSG,(F),Nice,1-4,7,1,195,110
2019/20,2019-10-22,V,UCL,A,PSG,(F),Club Brugge,0-5,38,3,196,113
2019/20,2019-10-27,V,D1,R11,PSG,(C),Marseille,4-0,71,2,197,115
2019/20,2019-11-01,D,D1,R12,PSG,(F),Dijon,2-1,90,1,198,116
2019/20,2019-11-06,V,UCL,A,PSG,(C),Club Brugge,1-0,83,0,199,116
2018/19,2019-11-14,V,EE,H,França,(C),Moldávia,2-1,90,0,200,116
2019/20,2019-11-22,V,D1,R14,PSG,(C),Lille,2-0,25,0,201,116
2019/20,2019-11-26,E,UCL,A,PSG,(F),Real Madrid,2-2,90,1,202,117
2019/20,2019-12-04,V,D1,R16,PSG,(C),Nantes,2-0,78,1,203,118
2019/20,2019-12-07,V,D1,R17,PSG,(F),Montpellier,1-3,90,1,204,119
2019/20,2019-12-11,V,UCL,A,PSG,(C),Galatasaray,5-0,90,1,205,120
2019/20,2019-12-15,V,D1,R18,PSG,(F),Saint-Étienne,0-4,90,2,206,122
2019/20,2019-12-18,V,CL,1/8,PSG,(F),Le Mans,1-4,68,1,207,123
2019/20,2019-12-21,V,D1,R19,PSG,(C),Amiens SC,4-1,90,2,208,125
2019/20,2020-01-08,V,CL,QF,PSG,(C),Saint-Étienne,6-1,90,1,209,126
2019/20,2020-01-12,E,D1,R20,PSG,(C),Monaco,3-3,90,0,210,126
2019/20,2020-01-15,V,D1,R15,PSG,(F),Monaco,1-4,90,2,211,128
2019/20,2020-01-22,V,CL,SF,PSG,(F),Stade de Reims,0-3,90,0,212,128
2019/20,2020-01-26,V,D1,R21,PSG,(F),Lille,0-2,90,0,213,128
2019/20,2020-02-01,V,D1,R22,PSG,(C),Montpellier,5-0,68,1,214,129
2019/20,2020-02-04,V,D1,R23,PSG,(F),Nantes,1-2,90,0,215,129
2019/20,2020-02-09,V,D1,R24,PSG,(C),Lyon,4-2,90,1,216,130
2019/20,2020-02-12,V,CF,QF,PSG,(F),Dijon,1-6,90,1,217,131
2019/20,2020-02-18,D,UCL,1/8,PSG,(F),Borussia Dortmund,2-1,90,0,218,131
2019/20,2020-02-23,V,D1,R26,PSG,(C),Bordeaux,4-3,90,1,219,132
2019/20,2020-02-29,V,D1,R27,PSG,(C),Dijon,4-0,90,2,220,134
2019/20,2020-03-04,V,CF,SF,PSG,(F),Lyon,1-5,90,3,221,137
2019/20,2020-03-10,V,UCL,1/8,PSG,(C),Borussia Dortmund,2-0,26,0,222,137
2019/20,2020-07-24,V,CF,F,PSG,(N),Saint-Étienne,1-0,33,0,223,137
2019/20,2020-08-12,V,UCL,QF,PSG,(N),Atalanta,1-2,30,0,224,137
2019/20,2020-08-18,V,UCL,SF,PSG,(N),RB Leipzig,0-3,86,0,225,137
2019/20,2020-08-23,D,UCL,F,PSG,(N),Bayern München,0-1,90,0,226,137
2020/21,2020-09-05,V,UNL,3,França,(F),Suécia,0-1,77,1,227,138
2020/21,2020-09-20,V,D1,R4,PSG,(F),Nice,0-3,79,1,228,139
2020/21,2020-09-27,V,D1,R5,PSG,(F),Stade de Reims,0-2,90,0,229,139
2020/21,2020-10-02,V,D1,R6,PSG,(C),Angers,6-1,90,1,230,140
2019/20,2020-10-07,V,AMI,JA,França,(C),Ucrânia,7-1,45,1,231,141
2020/21,2020-10-11,E,UNL,3,França,(C),Portugal,0-0,84,0,232,141
2020/21,2020-10-14,V,UNL,3,França,(F),Croácia,1-2,90,1,233,142
2020/21,2020-10-16,V,D1,R7,PSG,(F),Nimes,0-4,84,2,234,144
2020/21,2020-10-20,D,UCL,H,PSG,(C),Manchester United,1-2,90,0,235,144
2020/21,2020-10-24,V,D1,R8,PSG,(C),Dijon,4-0,18,2,236,146
2020/21,2020-10-28,V,UCL,H,PSG,(F),Basaksehir,0-2,90,0,237,146
2020/21,2020-10-31,V,D1,R9,PSG,(F),Nantes,0-3,74,1,238,147
2020/21,2020-11-17,V,UNL,3,França,(C),Suécia,4-2,32,0,239,147
2020/21,2020-11-20,D,D1,R11,PSG,(F),Monaco,3-2,69,2,240,149
2020/21,2020-11-24,V,UCL,H,PSG,(C),RB Leipzig,1-0,90,0,241,149
2020/21,2020-11-28,E,D1,R12,PSG,(C),Bordeaux,2-2,90,0,242,149
2020/21,2020-12-02,V,UCL,H,PSG,(F),Manchester United,1-3,90,0,243,149
2020/21,2020-12-05,V,D1,R13,PSG,(F),Montpellier,1-3,12,1,244,150
2020/21,2020-12-09,V,UCL,H,PSG,(C),Basaksehir,5-1,90,2,245,152
2020/21,2020-12-13,D,D1,R14,PSG,(C),Lyon,0-1,25,0,246,152
2020/21,2020-12-16,V,D1,R15,PSG,(C),FC Lorient,2-0,90,1,247,153
2020/21,2020-12-20,E,D1,R16,PSG,(F),Lille,0-0,13,0,248,153
2020/21,2020-12-23,V,D1,R17,PSG,(C),Strasbourg,4-0,84,1,249,154
2020/21,2021-01-06,E,D1,R18,PSG,(F),Saint-Étienne,1-1,90,0,250,154
2020/21,2021-01-09,V,D1,R19,PSG,(C),Brest,3-0,90,0,251,154
2020/21,2021-01-13,V,TC,F,PSG,(N),Marseille,2-1,90,0,252,154
2020/21,2021-01-16,V,D1,R20,PSG,(F),Angers,0-1,80,0,253,154
2020/21,2021-01-22,V,D1,R21,PSG,(C),Montpellier,4-0,90,2,254,156
2020/21,2021-01-31,D,D1,R22,PSG,(F),FC Lorient,3-2,90,0,255,156
2020/21,2021-02-03,V,D1,R23,PSG,(C),Nimes,3-0,88,1,256,157
2020/21,2021-02-07,V,D1,R24,PSG,(F),Marseille,0-2,90,1,257,158
2020/21,2021-02-10,V,CF,1/32,PSG,(F),Caen,0-1,30,0,258,158
2020/21,2021-02-13,V,D1,R25,PSG,(C),Nice,2-1,90,0,259,158
2020/21,2021-02-16,V,UCL,1/8,PSG,(F),Barcelona,1-4,90,3,260,161
2020/21,2021-02-21,D,D1,R26,PSG,(C),Monaco,0-2,90,0,261,161
2020/21,2021-02-27,V,D1,R27,PSG,(F),Dijon,0-4,90,2,262,163
2020/21,2021-03-06,V,CF,1/16,PSG,(F),Brest,0-3,90,2,263,165
2020/21,2021-03-10,E,UCL,1/8,PSG,(C),Barcelona,1-1,90,1,264,166
2020/21,2021-03-14,D,D1,R29,PSG,(C),Nantes,1-2,90,0,265,166
2020/21,2021-03-17,V,CF,1/8,PSG,(C),Lille,3-0,52,2,266,168
2020/21,2021-03-21,V,D1,R30,PSG,(F),Lyon,2-4,70,2,267,170
2020/21,2021-03-24,E,ECM,D,França,(C),Ucrânia,1-1,77,0,268,170
2020/21,2021-03-28,V,ECM,D,França,(F),Cazaquistão,0-2,31,0,269,170
2020/21,2021-03-31,V,ECM,D,França,(F),Bósnia-Herzgovina,0-1,90,0,270,170
2020/21,2021-04-03,D,D1,R31,PSG,(C),Lille,0-1,90,0,271,170
2020/21,2021-04-07,V,UCL,QF,PSG,(F),Bayern München,2-3,90,2,272,172
2020/21,2021-04-10,V,D1,R32,PSG,(F),Strasbourg,1-4,89,1,273,173
2020/21,2021-04-13,D,UCL,QF,PSG,(C),Bayern München,0-1,90,0,274,173
2020/21,2021-04-18,V,D1,R33,PSG,(C),Saint-Étienne,3-2,90,2,275,175
2020/21,2021-04-24,V,D1,R34,PSG,(F),Metz,1-3,87,2,276,177
2020/21,2021-04-28,D,UCL,SF,PSG,(C),Manchester City,1-2,90,0,277,177
2020/21,2021-05-12,E,CF,SF,PSG,(F),Montpellier,2-2 (5-6)g.p.,82,2,278,179
2020/21,2021-05-16,V,D1,R37,PSG,(C),Stade de Reims,4-0,77,1,279,180
2020/21,2021-05-19,V,CF,F,PSG,(N),Monaco,0-2,90,1,280,181
2020/21,2021-05-23,V,D1,R38,PSG,(F),Brest,0-2,90,1,281,182
2020/21,2021-06-02,V,AMI,JA,França,(C),País de Gales,3-0,73,1,282,183
2020/21,2021-06-08,V,AMI,JA,França,(C),Bulgária,3-0,84,0,283,183
2020/21,2021-06-15,V,EU,F,França,(N),Alemanha,1-0,90,0,284,183
2020/21,2021-06-19,E,EU,F,França,(N),Hungria,1-1,90,0,285,183
2020/21,2021-06-23,E,EU,F,França,(N),Portugal,2-2,90,0,286,183
2020/21,2021-06-28,E,EU,1/8,França,(N),Suíça,3-3 (4-5)g.p.,120,0,287,183
2021/22,2021-08-07,V,D1,R1,PSG,(F),Troyes,1-2,90,0,288,183
2021/22,2021-08-14,V,D1,R2,PSG,(C),Strasbourg,4-2,90,0,289,183
2021/22,2021-08-20,V,D1,R3,PSG,(F),Brest,2-4,80,1,290,184
2021/22,2021-08-29,V,D1,R4,PSG,(F),Stade de Reims,0-2,90,2,291,186
2020/21,2021-09-01,E,ECM,D,França,(C),Bósnia-Herzgovina,1-1,90,0,292,186
2021/22,2021-09-11,V,D1,R5,PSG,(C),Clermont,4-0,79,1,293,187
2021/22,2021-09-15,E,UCL,A,PSG,(F),Club Brugge,1-1,51,0,294,187
